Year,TRI Facility ID,Facility Name,ADDRESS,CITY,COUNTY,STATE,ZIP
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78410KCHRFSUNTI,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - WEST PLANT,2825 SUNTIDE RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78408STHWS1700N,FLINT HILLS RESOURCES CORPUS CHRISTI LLC - EAST PLANT,1700 NUECES BAY BLVD,CORPUS CHRISTI,NUECES,TX,784072540
2011,78407MRCNC3800B,AMERICAN CHROME & CHEMICALS INC,3800 BUDDY LAWRENCE DR,CORPUS CHRISTI,NUECES,TX,784071900
2011,78407MRCNC3800B,AMERICAN CHROME & CHEMICALS INC,3800 BUDDY LAWRENCE DR,CORPUS CHRISTI,NUECES,TX,784071900
2011,78419NVLRS11001,US NAVY NAVAL AIR STATION CORPUS CHRISTI,8851 OCEAN DR,CORPUS CHRISTI,NUECES,TX,78419
2011,78419NVLRS11001,US NAVY NAVAL AIR STATION CORPUS CHRISTI,8851 OCEAN DR,CORPUS CHRISTI,NUECES,TX,78419
2011,78419NVLRS11001,US NAVY NAVAL AIR STATION CORPUS CHRISTI,8851 OCEAN DR,CORPUS CHRISTI,NUECES,TX,78419
2011,78419NVLRS11001,US NAVY NAVAL AIR STATION CORPUS CHRISTI,8851 OCEAN DR,CORPUS CHRISTI,NUECES,TX,78419
2011,78419NVLRS11001,US NAVY NAVAL AIR STATION CORPUS CHRISTI,8851 OCEAN DR,CORPUS CHRISTI,NUECES,TX,78419
2011,78419NVLRS11001,US NAVY NAVAL AIR STATION CORPUS CHRISTI,8851 OCEAN DR,CORPUS CHRISTI,NUECES,TX,78419
2011,78409SMKNB91LEP,SAM KANE BEEF PROCESSORS INC,9001 LEOPARD ST,CORPUS CHRISTI,NUECES,TX,78409
2011,78405HMSTD410FL,OHMSTEDE LTD,410 FLATO RD,CORPUS CHRISTI,NUECES,TX,784054301
2011,78405HMSTD410FL,OHMSTEDE LTD,410 FLATO RD,CORPUS CHRISTI,NUECES,TX,784054301
2011,78405HMSTD410FL,OHMSTEDE LTD,410 FLATO RD,CORPUS CHRISTI,NUECES,TX,784054301
2011,78405HMSTD410FL,OHMSTEDE LTD,410 FLATO RD,CORPUS CHRISTI,NUECES,TX,784054301
2011,78402XCLBR322EN,EXCALIBAR MINERALS LLC,3202 E NAVIGATION BLVD,CORPUS CHRISTI,NUECES,TX,78402
2011,78402XCLBR322EN,EXCALIBAR MINERALS LLC,3202 E NAVIGATION BLVD,CORPUS CHRISTI,NUECES,TX,78402
2011,78380HNSNP161HW,HANSON PIPE & PRODUCTS INC ROBSTOWN,1610 HWY 77 S,ROBSTOWN,NUECES,TX,78380
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78343CLNSNONEMI,TICONA POLYMERS INC,5738 COUNTY RD 4,BISHOP,NUECES,TX,78343
2011,78409VLLYS8215U,VALLEY SOLVENTS & CHEMICALS,8215 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78409VLLYS8215U,VALLEY SOLVENTS & CHEMICALS,8215 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78409VLLYS8215U,VALLEY SOLVENTS & CHEMICALS,8215 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78409VLLYS8215U,VALLEY SOLVENTS & CHEMICALS,8215 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78409VLLYS8215U,VALLEY SOLVENTS & CHEMICALS,8215 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78409VLLYS8215U,VALLEY SOLVENTS & CHEMICALS,8215 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78409VLLYS8215U,VALLEY SOLVENTS & CHEMICALS,8215 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78409VLLYS8215U,VALLEY SOLVENTS & CHEMICALS,8215 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78409TRFNR6600U,BTB REFINING LLC,6600 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78409TRFNR6600U,BTB REFINING LLC,6600 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78409TRFNR6600U,BTB REFINING LLC,6600 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78409TRFNR6600U,BTB REFINING LLC,6600 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78409
2011,78468SFTYS6802S,CMC STEEL FABRICATORS INC DBA CMC REBAR CORPUS CHRISTI,6802 SAFETY STEEL DR,CORPUS CHRISTI,NUECES,TX,78414
2011,78343XBSHPUSHWY,OXEA BISHOP LLC,US HWY 77,BISHOP,NUECES,TX,78343
2011,78343XBSHPUSHWY,OXEA BISHOP LLC,US HWY 77,BISHOP,NUECES,TX,78343
2011,78343XBSHPUSHWY,OXEA BISHOP LLC,US HWY 77,BISHOP,NUECES,TX,78343
2011,78343XBSHPUSHWY,OXEA BISHOP LLC,US HWY 77,BISHOP,NUECES,TX,78343
2011,78343XBSHPUSHWY,OXEA BISHOP LLC,US HWY 77,BISHOP,NUECES,TX,78343
2011,78343XBSHPUSHWY,OXEA BISHOP LLC,US HWY 77,BISHOP,NUECES,TX,78343
2011,78343XBSHPUSHWY,OXEA BISHOP LLC,US HWY 77,BISHOP,NUECES,TX,78343
2011,78343XBSHPUSHWY,OXEA BISHOP LLC,US HWY 77,BISHOP,NUECES,TX,78343
2011,78402JHNBL311EN,JOHN BLUDWORTH SHIPYARD LLC,3101 E NAVIGATION,CORPUS CHRISTI,NUECES,TX,78402
2011,78402JHNBL311EN,JOHN BLUDWORTH SHIPYARD LLC,3101 E NAVIGATION,CORPUS CHRISTI,NUECES,TX,78402
2011,78402JHNBL311EN,JOHN BLUDWORTH SHIPYARD LLC,3101 E NAVIGATION,CORPUS CHRISTI,NUECES,TX,78402
2011,78413SFTYK382BR,SAFETY-KLEEN SYSTEMS (604801),3820 BRATTON RD,CORPUS CHRISTI,NUECES,TX,78413
2011,78413SFTYK382BR,SAFETY-KLEEN SYSTEMS (604801),3820 BRATTON RD,CORPUS CHRISTI,NUECES,TX,78413
2011,78413SFTYK382BR,SAFETY-KLEEN SYSTEMS (604801),3820 BRATTON RD,CORPUS CHRISTI,NUECES,TX,78413
2011,78407RLQDC5880U,AIR LIQUIDE CORPUS CHRISTI SMR PLANT,5880 UP RIVER RD,CORPUS CHRISTI,NUECES,TX,78407
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78380TXSCLPETRO,US ECOLOGY TEXAS INC,3277 COUNTY RD 69,ROBSTOWN,NUECES,TX,78380
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
2011,78410CCPCC1501M,EQUISTAR CHEMICALS LP,1501 MCKINZIE RD,CORPUS CHRISTI,NUECES,TX,784101501
